basiq_l3_code,basiq_l3_name,basiq_l4_code,basiq_l4_name,parent_category,expense_category
59,Other Non-Metallic Mineral Mining,591,Peat Mining,Home Maintenance,Soil Supplies
59,Other Non-Metallic Mineral Mining,599,Other Non-Metallic Mineral Mining n.e.c.,Home Maintenance,Industrial Stone
99,Other Mining Support Services,990,Other Mining Support Services,Miscellaneous,Commercial Mining
189,Other Chemical Product Mfg,1892,Match Manufacturing,Home Maintenance,Matches & Lighters
191,Polymer Product Manufacturing,1914,Laminated Plastic Plate & Sheet Mfg,Miscellaneous,Plastic Materials
191,Polymer Product Manufacturing,1915,Plastic Pipe and Fitting Manufacturing,Home Maintenance,Plumbing Supplies
191,Polymer Product Manufacturing,1919,Plastic Product Manufacturing n.e.c.,Miscellaneous,Plastic Goods
229,Other Fabricated Metal Product Mfg,2299,Other Fabricated Metal Product Mfg n.e.c.,Home Maintenance,Hardware Supplies
239,Other Transport Equipment Mfg,2395,Aircraft Engine and Parts Manufacturing,Travel & Holidays,Aircraft Services
243,Electrical Equipment Manufacturing,2437,Electric Sign Manufacturing,Tech & Electronics,Signage Factory
243,Electrical Equipment Manufacturing,2438,Electrical Equipment Manufacturing n.e.c.,Home Maintenance,Electrical Parts
246,Mining & Construction Machinery,2462,Construction Machinery Manufacturing Support,Home Maintenance,Heavy Machinery
246,Mining & Construction Machinery,2469,Other Machinery Equipment Support n.e.c.,Home Maintenance,Heavy Machinery
332,"Grocery, Liquor & Tobacco Wholesale",3327,Tobacco Product Wholesaling,Miscellaneous,Tobacco Wholesale
332,"Grocery, Liquor & Tobacco Wholesale",3328,Soft Drink and Confectionery Whls,Food & Dining,Wholesale Snacks
349,Other Goods Wholesaling,3493,Plumbing Goods Wholesaling Support,Home Maintenance,Plumbing Supplies
350,Motor Vehicle & Part Wholesaling,3508,Automotive Body and Trailer Whls Support,Transport & Auto,Trailer Outfitting
380,Commission-Based Wholesaling,3805,Wool Broking Services,Miscellaneous,Bulk Wool Broker
392,Motor Cycle Retailing,3927,Motorcycle Customisation Services,Transport & Auto,Motorcycle Parts
412,Specialised Food Retailing,4126,Tobacco Product Retailing Support,Miscellaneous,Tobacco
426,Department Stores,4265,Clearance and Overstock Retail Outlets,Clothes & Fashion,Discount Outlets
501,Scenic & Sightseeing Transport,5017,Scenic and Sightseeing Boat Cruises,Travel & Holidays,Ferry Cruises
510,Postal & Courier Services,5106,Local Courier and Messenger Services,Miscellaneous,Courier Booking
521,Transport Support Services,5218,Grain Storage and Warehousing Services,Miscellaneous,Bulk Storage
529,Other Transport Support Services,5297,Road Passenger Transport Support n.e.c.,Transport & Auto,Transport Fees
542,Tech Support Services,5424,Cloud Database Management Services,Tech & Electronics,Cloud Infrastructure
623,Financial Auxiliary Services,6232,Financial Asset Management Support Services,Investments/Savings,Investments
